# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_stub_actionbuttons.xml:1
-keep class MaterialDialogsCore.internal.MdButton { <init>(...); }
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_twofactorauthlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_admob.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_admob2.xml:1
-keep class PlayTube.Helpers.Ads.TemplateView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tabbed_main_layout.xml:1
-keep class PlayTube.Helpers.Views.CustomTouchLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\chaboutlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\left_ms_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\right_ms_view.xml:16
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_comment.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_viewer_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class PlayTube.Library.Anjo.SuperTextLibrary.SuperTextView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\notifcation_view.xml:1
-keep class Refractored.Controls.CircleImageView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\fullscreenyoutubeplayerlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class YouTubePlayerAndroidX.Player.YouTubePlayerView { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:52
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\2\jl\res\layout\loadingprogress.xml:1
-keep class androidhud.ProgressWheel { <init>(...); }

# Referenced at res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at res/layout/abc_list_menu_item_layout.xml:17
# Referenced at res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at res/layout/abc_action_mode_bar.xml:19
# Referenced at res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:18
# Referenced at res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\allchannelsubscribed_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\buttomsheetchannelpopularfilter.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\editvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\emptystatelayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\fb_native_ad_unit.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\first_activity_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\forgetpassword_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\gnt_nativecontentad_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\lloginwowonderlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\login_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\moviesfilterlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentcarddetailslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentlocallayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentwebviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\register_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\restrictedvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_deleteacountuser_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_twofactorauthlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\stockfilterlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_gopro_pricess_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_hcontactview.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationcodelayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_viewer_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\view_live_streamer_final.xml:1
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_listitem_multichoice.xml:1
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_payment_methods.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\136\jl\res\layout\com_facebook_device_auth_dialog_fragment.xml:19
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\136\jl\res\layout\com_facebook_smart_device_dialog_fragment.xml:19
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\commentsfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\masked_card_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\messagesbox_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\shipping_method_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_bottom_sheet_reply.xml:1
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_listitem_singlechoice.xml:1
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_payment_methods.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\masked_card_view.xml:1
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at res/layout/abc_dialog_title_material.xml:22
# Referenced at res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\menu\more_menu.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\menu\search_menu.xml:1
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\search_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\ttrendinglayout.xml:1
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# Referenced at res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at res/layout/preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:36
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\activitiesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_payment_methods.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_stripe.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card_activity.xml:1
# Referenced at res/layout/cast_expanded_controller_activity.xml:28
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_toolbar_cf.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\creatnewplaylist_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\edit_mychannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\editvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\go_pro_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\library_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\localwebview_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\monetizationlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentcarddetailslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentlocallayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\pointslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\search_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_deleteacountuser_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_password_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_twofactorauthlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\subscriptionslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tmainvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\toolbar.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\ttrendinglayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationcodelayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationlayout.xml:1
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at res/layout/abc_screen_simple.xml:25
# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_vaulted_payment_method_card.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\136\jl\res\layout\com_facebook_device_auth_dialog_fragment.xml:19
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\136\jl\res\layout\com_facebook_smart_device_dialog_fragment.xml:19
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\editvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentcarddetailslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentlocallayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\162\jl\res\layout\places_autocomplete_impl_fragment_overlay.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\popupvideomorelayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_activities_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_popularchannels_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tabbed_main_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_big_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_horizontal_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_playlist_row_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_row_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:38
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\livestreaminglayout.xml:1
# Referenced at res/layout/material_timepicker_dialog.xml:18
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\view_live_streamer_ready.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\view_live_streaming_loading_progress.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\view_live_streaming_streamer_header.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\view_live_streaming_viewer_header.xml:1
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at res/layout-land/material_timepicker.xml:23
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\activitiesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\editvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_deleteacountuser_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_bottom_sheet_reply.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\subscriptionslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tmainvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\ttrendinglayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationcodelayout.xml:1
